Term 1	Term 2	Frequency of Bigram	Frequency of context	Conditional Probability of Bigram
$	Ya	31	161	0.19254658385093168
?	#	29	30	0.9666666666666667
Ya	estoy	10	31	0.3225806451612903
mi	estimado	9	12	0.75
estimado	#	9	9	1.0
afuera	#	9	9	1.0
voy	#	9	20	0.45
Ya	voy	9	31	0.2903225806451613
$	A	8	161	0.049689440993788817
$	mi	8	161	0.049689440993788817
$	No	8	161	0.049689440993788817
qué	hora	8	10	0.8
por	usted	8	14	0.5714285714285714
$	Yo	7	161	0.043478260869565216
estoy	afuera	7	11	0.6363636363636364
a	ir	6	25	0.24
A	qué	6	8	0.75
$	En	5	161	0.031055900621118012
$	Voy	5	161	0.031055900621118012
$	Y	5	161	0.031055900621118012
va	a	5	8	0.625
jajaja	#	5	5	1.0
hermanazo	#	4	5	0.8
Yo	creo	4	7	0.5714285714285714
creo	que	4	7	0.5714285714285714
a	las	4	25	0.16
$	Como	4	161	0.024844720496894408
$	Va	4	161	0.024844720496894408
Va	#	4	4	1.0
las	2	4	7	0.5714285714285714
para	allá	4	4	1.0
allá	#	4	6	0.6666666666666666
$	Paso	4	161	0.024844720496894408
Paso	por	4	4	1.0
En	efecto	3	5	0.6
$	Pero	3	161	0.018633540372670808
tardes	#	3	3	1.0
voy	a	3	20	0.15
como	a	3	10	0.3
$	Me	3	161	0.018633540372670808
parece	adecuado	3	7	0.42857142857142855
*	*	3	6	0.5
*	#	3	6	0.5
$	º	3	161	0.018633540372670808
º	#	3	3	1.0
Voy	a	3	5	0.6
en	unos	3	6	0.5
mucha	gente	3	4	0.75
$	Buenas	3	161	0.018633540372670808
se	va	3	3	1.0
$	Que	3	161	0.018633540372670808
voy	para	3	20	0.15
usted	#	3	9	0.3333333333333333
usted	como	3	9	0.3333333333333333
como	1:30	3	10	0.3
unos	10	3	5	0.6
estoy	#	3	11	0.2727272727272727
$	Jijo	3	161	0.018633540372670808
la	1:15	2	6	0.3333333333333333
te	parece	2	3	0.6666666666666666
toda	la	2	2	1.0
$	Nos	2	161	0.012422360248447204
Nos	vemos	2	2	1.0
$	Buenos	2	161	0.012422360248447204
las	3	2	7	0.2857142857142857
$	Entonces	2	161	0.012422360248447204
1:30	#	2	4	0.5
voy	por	2	20	0.1
por	ti	2	14	0.14285714285714285
ti	#	2	2	1.0
ya	#	2	4	0.5
Me	parece	2	3	0.6666666666666666
que	sí	2	12	0.16666666666666666
al	baño	2	4	0.5
y	voy	2	4	0.5
$	Te	2	161	0.012422360248447204
tu	casa	2	2	1.0
No	creo	2	8	0.25
efecto	#	2	3	0.6666666666666666
$	Llego	2	161	0.012422360248447204
$	Si	2	161	0.012422360248447204
Buenas	tardes	2	3	0.6666666666666666
a	acudir	2	25	0.08
acudir	hoy	2	2	1.0
hermano	#	2	3	0.6666666666666666
hora	se	2	9	0.2222222222222222
hoy	?	2	8	0.25
ir	hasta	2	9	0.2222222222222222
$	Hay	2	161	0.012422360248447204
Hay	mucha	2	2	1.0
paso	por	2	2	1.0
Ya	nada	2	31	0.06451612903225806
nada	más	2	2	1.0
parece	correcto	2	7	0.2857142857142857
correcto	?	2	2	1.0
camarada	#	2	3	0.6666666666666666
$	Le	2	161	0.012422360248447204
En	unos	2	5	0.4
No	me	2	8	0.25
me	diga	2	6	0.3333333333333333
diga	eso	2	2	1.0
eso	#	2	2	1.0
Como	a	2	4	0.5
a	qué	2	25	0.08
ir	jajaja	2	9	0.2222222222222222
10	#	2	3	0.6666666666666666
de	ir	2	7	0.2857142857142857
Jijo	#	2	3	0.6666666666666666
efecto	mi	1	3	0.3333333333333333
mi	estimade	1	12	0.08333333333333333
estimade	#	1	1	1.0
A	la	1	8	0.125
1:15	te	1	4	0.25
parece	bien	1	7	0.14285714285714285
bien	?	1	1	1.0
$	Tssss	1	161	0.006211180124223602
Tssss	me	1	1	1.0
me	vas	1	6	0.16666666666666666
vas	a	1	2	0.5
a	abandonar	1	25	0.04
abandonar	toda	1	1	1.0
la	semana	1	6	0.16666666666666666
semana	#	1	2	0.5
Pero	va	1	3	0.3333333333333333
va	#	1	8	0.125
vemos	la	1	2	0.5
la	próxima	1	6	0.16666666666666666
próxima	semana	1	1	1.0
semana	entonces	1	2	0.5
entonces	hermanazo	1	1	1.0
Buenos	tardes	1	2	0.5
que	voy	1	12	0.08333333333333333
ir	como	1	9	0.1111111111111111
3	#	1	2	0.5
Entonces	yo	1	2	0.5
yo	creo	1	2	0.5
que	no	1	12	0.08333333333333333
no	lo	1	7	0.14285714285714285
lo	veré	1	2	0.5
veré	hoy	1	1	1.0
hoy	#	1	8	0.125
$	Ei	1	161	0.006211180124223602
Ei	#	1	1	1.0
Como	1:30	1	4	0.25
Ya	casi	1	31	0.03225806451612903
casi	voy	1	1	1.0
$	Sí	1	161	0.006211180124223602
Sí	no	1	1	1.0
no	es	1	7	0.14285714285714285
es	mucha	1	2	0.5
mucha	molestia	1	4	0.25
molestia	#	1	1	1.0
Voy	#	1	5	0.2
Ya	ya	1	31	0.03225806451612903
ya	ya	1	4	0.25
$	O	1	161	0.006211180124223602
O	en	1	1	1.0
en	cuánto	1	6	0.16666666666666666
cuánto	?	1	1	1.0
adecuado	#	1	3	0.3333333333333333
$	Correcto	1	161	0.006211180124223602
Correcto	diría	1	1	1.0
diría	yo	1	1	1.0
yo	#	1	2	0.5
Y	están	1	5	0.2
están	allá	1	2	0.5
allá	?	1	6	0.16666666666666666
Ya	*	1	31	0.03225806451612903
No	va	1	8	0.125
ir	Antony	1	9	0.1111111111111111
Antony	?	1	2	0.5
Yo	creí	1	7	0.14285714285714285
creí	que	1	1	1.0
sí	y	1	3	0.3333333333333333
y	que	1	4	0.25
que	iban	1	12	0.08333333333333333
iban	a	1	1	1.0
a	pasar	1	25	0.04
pasar	por	1	1	1.0
por	mí	1	14	0.07142857142857142
mí	#	1	1	1.0
$	Los	1	161	0.006211180124223602
Los	estaba	1	1	1.0
estaba	esperando	1	2	0.5
esperando	JAJAJ	1	2	0.5
JAJAJ	#	1	1	1.0
Entonces	ya	1	2	0.5
ya	voy	1	4	0.25
$	Deja	1	161	0.006211180124223602
Deja	voy	1	1	1.0
voy	rápido	1	20	0.05
rápido	al	1	1	1.0
baño	y	1	2	0.5
Te	pasa	1	2	0.5
pasa	#	1	1	1.0
No	le	1	8	0.125
le	dijiste	1	2	0.5
dijiste	que	1	1	1.0
que	tú	1	12	0.08333333333333333
tú	calle	1	1	1.0
calle	estaba	1	2	0.5
estaba	cerrada	1	2	0.5
cerrada	#	1	1	1.0
$	Estoy	1	161	0.006211180124223602
Estoy	afuera	1	1	1.0
$	Tantito	1	161	0.006211180124223602
Tantito	antes	1	1	1.0
antes	de	1	2	0.5
de	tu	1	7	0.14285714285714285
casa	#	1	2	0.5
$	Corre	1	161	0.006211180124223602
Corre	#	1	1	1.0
Pero	#	1	3	0.3333333333333333
$	ya	1	161	0.006211180124223602
creo	ir	1	7	0.14285714285714285
ir	hoy	1	9	0.1111111111111111
hoy	hermanazo	1	8	0.125
$	Una	1	161	0.006211180124223602
Una	disculpita	1	1	1.0
disculpita	#	1	1	1.0
creo	hermanazo	1	7	0.14285714285714285
a	salir	1	25	0.04
salir	#	1	1	1.0
$	Gracias	1	161	0.006211180124223602
Gracias	de	1	1	1.0
de	todos	1	7	0.14285714285714285
todos	modos	1	1	1.0
modos	#	1	1	1.0
vemos	mañana	1	2	0.5
mañana	#	1	1	1.0
hora	irán	1	9	0.1111111111111111
irán	ustedes	1	1	1.0
ustedes	?	1	1	1.0
Llego	#	1	2	0.5
$	como	1	161	0.006211180124223602
como	en	1	10	0.1
unos	20-30	1	5	0.2
20-30	#	1	1	1.0
Yo	llego	1	7	0.14285714285714285
llego	como	1	2	0.5
2	#	1	6	0.16666666666666666
Ya	están	1	31	0.03225806451612903
están	al	1	2	0.5
al	lab	1	4	0.25
lab	#	1	1	1.0
$	Allá	1	161	0.006211180124223602
Allá	?	1	1	1.0
?	*	1	30	0.03333333333333333
$	Cuánto	1	161	0.006211180124223602
Cuánto	llevas	1	1	1.0
llevas	?	1	1	1.0
$	Puedes	1	161	0.006211180124223602
Puedes	wachar	1	1	1.0
wachar	a	1	1	1.0
a	ver	1	25	0.04
ver	si	1	2	0.5
si	hay	1	3	0.3333333333333333
hay	mucha	1	3	0.3333333333333333
gente	en	1	3	0.3333333333333333
en	pierna	1	6	0.16666666666666666
pierna	por	1	2	0.5
por	fis	1	14	0.07142857142857142
fis	?	1	1	1.0
$	Apoco	1	161	0.006211180124223602
Apoco	acabaste	1	1	1.0
acabaste	toda	1	1	1.0
la	pierna	1	6	0.16666666666666666
pierna	en	1	2	0.5
en	una	1	6	0.16666666666666666
una	hora	1	1	1.0
hora	?	1	9	0.1111111111111111
Si	siempre	1	2	0.5
siempre	te	1	1	1.0
te	tardas	1	3	0.3333333333333333
tardas	como	1	1	1.0
como	2	1	10	0.1
2	y	1	6	0.16666666666666666
y	media	1	4	0.25
media	jajaja	1	2	0.5
$	Tsssss	1	161	0.006211180124223602
Tsssss	#	1	1	1.0
Me	hubieras	1	3	0.3333333333333333
hubieras	dicho	1	1	1.0
dicho	#	1	1	1.0
Y	el	1	5	0.2
el	Antony	1	4	0.25
Antony	por	1	2	0.5
por	qué	1	14	0.07142857142857142
qué	no	1	10	0.1
no	ha	1	7	0.14285714285714285
ha	venido	1	1	1.0
venido	?	1	1	1.0
hora	va	1	9	0.1111111111111111
hoy	al	1	8	0.125
al	?	1	4	0.25
$	Vaaaaa	1	161	0.006211180124223602
Vaaaaa	#	1	1	1.0
sí	hermano	1	3	0.3333333333333333
$	Pues	1	161	0.006211180124223602
Pues	no	1	1	1.0
no	que	1	7	0.14285714285714285
que	más	1	12	0.08333333333333333
más	tarde	1	4	0.25
tarde	de	1	1	1.0
de	lo	1	7	0.14285714285714285
lo	normal	1	2	0.5
normal	#	1	1	1.0
Que	porque	1	3	0.3333333333333333
porque	tenías	1	2	0.5
tenías	clase	1	1	1.0
clase	?	1	1	1.0
creo	voy	1	7	0.14285714285714285
hasta	como	1	2	0.5
como	las	1	10	0.1
2	jajaja	1	6	0.16666666666666666
gente	hermanazo	1	3	0.3333333333333333
hermanazo	?	1	5	0.2
$	Qué	1	161	0.006211180124223602
Qué	es	1	1	1.0
es	no	1	2	0.5
no	tanta	1	7	0.14285714285714285
tanta	?	1	1	1.0
$	Fotito	1	161	0.006211180124223602
Fotito	pa	1	1	1.0
pa	ver	1	1	1.0
ver	👀	1	2	0.5
👀	#	1	1	1.0
Que	sí	1	3	0.3333333333333333
sí	hay	1	3	0.3333333333333333
hay	muchas	1	3	0.3333333333333333
muchas	mujeres	1	1	1.0
mujeres	o	1	1	1.0
o	qué	1	3	0.3333333333333333
qué	?	1	10	0.1
$	Un	1	161	0.006211180124223602
Un	2	1	1	1.0
2	te	1	6	0.16666666666666666
adecuado	?	1	3	0.3333333333333333
usted	si	1	9	0.1111111111111111
si	gusta	1	3	0.3333333333333333
gusta	#	1	2	0.5
$	Por	1	161	0.006211180124223602
Por	usted	1	1	1.0
Como	1:15	1	4	0.25
1:15	paso	1	4	0.25
usted	va	1	9	0.1111111111111111
va	?	1	8	0.125
más	lleno	1	4	0.25
lleno	mi	1	1	1.0
mi	botella	1	12	0.08333333333333333
botella	#	1	1	1.0
Y	voy	1	5	0.2
Pero	corre	1	3	0.3333333333333333
corre	#	1	1	1.0
Que	ando	1	3	0.3333333333333333
ando	a	1	2	0.5
a	media	1	25	0.04
media	calle	1	2	0.5
calle	jajaja	1	2	0.5
va	hoy	1	8	0.125
como	1:20	1	10	0.1
1:20	le	1	1	1.0
le	parece	1	2	0.5
allá	camarada	1	6	0.16666666666666666
Ya	llegué	1	31	0.03225806451612903
llegué	#	1	1	1.0
$	Ando	1	161	0.006211180124223602
Ando	afuera	1	1	1.0
1:30	?	1	4	0.25
Le	parece	1	2	0.5
más	estoy	1	4	0.25
estoy	esperando	1	11	0.09090909090909091
esperando	que	1	2	0.5
que	Fer	1	12	0.08333333333333333
Fer	llegue	1	1	1.0
llegue	porque	1	1	1.0
porque	ella	1	2	0.5
ella	trae	1	1	1.0
trae	el	1	1	1.0
el	carro	1	4	0.25
carro	#	1	1	1.0
Ya	no	1	31	0.03225806451612903
no	tardó	1	7	0.14285714285714285
tardó	#	1	1	1.0
$	Tarda	1	161	0.006211180124223602
Tarda	*	1	1	1.0
10	pasó	1	3	0.3333333333333333
pasó	#	1	1	1.0
No	llega	1	8	0.125
llega	#	1	1	1.0
$	Perdón	1	161	0.006211180124223602
Perdón	hermanazo	1	1	1.0
$	Se	1	161	0.006211180124223602
Se	cancela	1	1	1.0
cancela	#	1	1	1.0
Ya	llego	1	31	0.03225806451612903
llego	#	1	2	0.5
$	Vpu	1	161	0.006211180124223602
Vpu	para	1	1	1.0
Buenas	#	1	3	0.3333333333333333
Le	gustaria	1	2	0.5
gustaria	que	1	1	1.0
que	acudamos	1	12	0.08333333333333333
acudamos	el	1	1	1.0
el	dia	1	4	0.25
dia	de	1	1	1.0
de	hoy	1	7	0.14285714285714285
hoy	1:15	1	8	0.125
1:15	más	1	4	0.25
más	o	1	4	0.25
o	menillos	1	3	0.3333333333333333
menillos	?	1	1	1.0
$	Hold	1	161	0.006211180124223602
Hold	on	1	1	1.0
on	bro	1	1	1.0
bro	#	1	1	1.0
Llego	como	1	2	0.5
1:30	por	1	4	0.25
unos	20	1	5	0.2
20	#	1	1	1.0
$	Ta	1	161	0.006211180124223602
Ta	bueno	1	1	1.0
bueno	hermano	1	1	1.0
hora	hoy	1	9	0.1111111111111111
hoy	,	1	8	0.125
,	mi	1	1	1.0
mi	hermano	1	12	0.08333333333333333
hermano	?	1	3	0.3333333333333333
Buenos	días	1	2	0.5
días	#	1	1	1.0
a	la	1	25	0.04
1:15	#	1	4	0.25
$	Estar	1	161	0.006211180124223602
Estar	allá	1	1	1.0
$	Porque	1	161	0.006211180124223602
Porque	hoy	1	1	1.0
hoy	va	1	8	0.125
a	tener	1	25	0.04
tener	que	1	1	1.0
que	ser	1	12	0.08333333333333333
ser	a	1	1	1.0
a	pie	1	25	0.04
pie	el	1	1	1.0
el	trayecto	1	4	0.25
trayecto	#	1	1	1.0
A	las	1	8	0.125
2	me	1	6	0.16666666666666666
me	parece	1	6	0.16666666666666666
parece	perfecto	1	7	0.14285714285714285
perfecto	#	1	1	1.0
hora	llegas	1	9	0.1111111111111111
llegas	a	1	1	1.0
a	tu	1	25	0.04
casa	del	1	2	0.5
del	alemán	1	1	1.0
alemán	?	1	1	1.0
Ya	ando	1	31	0.03225806451612903
ando	aquí	1	2	0.5
aquí	#	1	1	1.0
Yo	todavía	1	7	0.14285714285714285
todavía	no	1	1	1.0
no	sé	1	7	0.14285714285714285
sé	a	1	1	1.0
hora	voy	1	9	0.1111111111111111
Te	aviso	1	2	0.5
aviso	si	1	1	1.0
si	voy	1	3	0.3333333333333333
voy	también	1	20	0.05
también	a	1	1	1.0
3	o	1	2	0.5
o	antes	1	3	0.3333333333333333
antes	camarada	1	2	0.5
ir	en	1	9	0.1111111111111111
$	Gusta	1	161	0.006211180124223602
Gusta	que	1	1	1.0
que	pase	1	12	0.08333333333333333
pase	por	1	1	1.0
usted	?	1	9	0.1111111111111111
hora	estás	1	9	0.1111111111111111
estás	lista	1	1	1.0
lista	?	1	1	1.0
$	Solo	1	161	0.006211180124223602
Solo	agarro	1	1	1.0
agarro	mis	1	1	1.0
mis	cosas	1	1	1.0
cosas	y	1	1	1.0
que	acudiré	1	12	0.08333333333333333
acudiré	como	1	1	1.0
Si	gusta	1	2	0.5
gusta	paso	1	2	0.5
Voy	en	1	5	0.2
adecuado	mi	1	3	0.3333333333333333
$	Nada	1	161	0.006211180124223602
Nada	vas	1	1	1.0
vas	voy	1	2	0.5
voy	rapido	1	20	0.05
rapido	al	1	1	1.0
baño	#	1	2	0.5
Y	me	1	5	0.2
me	lanzo	1	6	0.16666666666666666
lanzo	por	1	1	1.0
por	isted	1	14	0.07142857142857142
isted	#	1	1	1.0
Jijo	mano	1	3	0.3333333333333333
mano	#	1	1	1.0
$	La	1	161	0.006211180124223602
La	verdad	1	1	1.0
verdad	la	1	2	0.5
la	verdad	1	6	0.16666666666666666
verdad	#	1	2	0.5
No	tengo	1	8	0.125
tengo	ganas	1	1	1.0
ganas	de	1	1	1.0
ir	JAJAJA	1	9	0.1111111111111111
JAJAJA	#	1	1	1.0
gente	?	1	3	0.3333333333333333
Y	arriba	1	5	0.2
arriba	hay	1	1	1.0
hay	muchos	1	3	0.3333333333333333
muchos	?	1	1	1.0
Ya	me	1	31	0.03225806451612903
me	andas	1	6	0.16666666666666666
andas	convenciendo	1	1	1.0
convenciendo	de	1	1	1.0
a	pensarlo	1	25	0.04
pensarlo	#	1	1	1.0
Ya	a	1	31	0.03225806451612903
a	partir	1	25	0.04
partir	de	1	1	1.0
de	ahorita	1	7	0.14285714285714285
ahorita	se	1	1	1.0
hasta	las	1	2	0.5
las	4-4:30	1	7	0.14285714285714285
4-4:30	#	1	1	1.0
2	camarada	1	6	0.16666666666666666
camarada	?	1	3	0.3333333333333333
