Term 1	Term 2	Term 3	Frequency of Trigram	Frequency of Context	Conditional Probability of Trigram
$	Ya	estoy	10	31	0.3225806451612903
mi	estimado	#	9	9	1.0
$	Ya	voy	9	31	0.2903225806451613
$	mi	estimado	8	8	1.0
Ya	estoy	afuera	7	10	0.7
estoy	afuera	#	7	7	1.0
Ya	voy	#	6	9	0.6666666666666666
$	A	qué	6	8	0.75
A	qué	hora	6	6	1.0
$	Yo	creo	4	7	0.5714285714285714
$	Va	#	4	4	1.0
$	Paso	por	4	4	1.0
Paso	por	usted	4	4	1.0
$	En	efecto	3	5	0.6
Yo	creo	que	3	4	0.75
voy	a	ir	3	3	1.0
como	a	las	3	3	1.0
*	*	#	3	3	1.0
$	º	#	3	3	1.0
$	Voy	a	3	5	0.6
Ya	voy	para	3	9	0.3333333333333333
voy	para	allá	3	3	1.0
para	allá	#	3	4	0.75
por	usted	como	3	8	0.375
Ya	estoy	#	3	10	0.3
$	Nos	vemos	2	2	1.0
a	las	3	2	4	0.5
voy	por	ti	2	2	1.0
por	ti	#	2	2	1.0
$	Me	parece	2	3	0.6666666666666666
Me	parece	adecuado	2	2	1.0
va	a	ir	2	5	0.4
y	voy	#	2	2	1.0
$	No	creo	2	8	0.25
En	efecto	#	2	3	0.6666666666666666
a	las	2	2	4	0.5
$	Buenas	tardes	2	3	0.6666666666666666
Buenas	tardes	#	2	2	1.0
va	a	acudir	2	5	0.4
a	acudir	hoy	2	2	1.0
qué	hora	se	2	8	0.25
hora	se	va	2	2	1.0
se	va	a	2	3	0.6666666666666666
hoy	?	#	2	2	1.0
a	ir	hasta	2	6	0.3333333333333333
$	Hay	mucha	2	2	1.0
Hay	mucha	gente	2	2	1.0
paso	por	usted	2	2	1.0
$	Ya	nada	2	31	0.06451612903225806
Ya	nada	más	2	2	1.0
parece	correcto	?	2	2	1.0
correcto	?	#	2	2	1.0
$	En	unos	2	5	0.4
por	usted	#	2	8	0.25
$	No	me	2	8	0.25
No	me	diga	2	2	1.0
me	diga	eso	2	2	1.0
diga	eso	#	2	2	1.0
$	Como	a	2	4	0.5
a	qué	hora	2	2	1.0
ir	jajaja	#	2	2	1.0
en	unos	10	2	3	0.6666666666666666
unos	10	#	2	3	0.6666666666666666
$	Jijo	#	2	3	0.6666666666666666
En	efecto	mi	1	3	0.3333333333333333
efecto	mi	estimade	1	1	1.0
mi	estimade	#	1	1	1.0
$	A	la	1	8	0.125
A	la	1:15	1	1	1.0
la	1:15	te	1	2	0.5
1:15	te	parece	1	1	1.0
te	parece	bien	1	2	0.5
parece	bien	?	1	1	1.0
bien	?	#	1	1	1.0
$	Tssss	me	1	1	1.0
Tssss	me	vas	1	1	1.0
me	vas	a	1	1	1.0
vas	a	abandonar	1	1	1.0
a	abandonar	toda	1	1	1.0
abandonar	toda	la	1	1	1.0
toda	la	semana	1	2	0.5
la	semana	#	1	1	1.0
$	Pero	va	1	3	0.3333333333333333
Pero	va	#	1	1	1.0
Nos	vemos	la	1	2	0.5
vemos	la	próxima	1	1	1.0
la	próxima	semana	1	1	1.0
próxima	semana	entonces	1	1	1.0
semana	entonces	hermanazo	1	1	1.0
entonces	hermanazo	#	1	1	1.0
$	Buenos	tardes	1	2	0.5
Buenos	tardes	#	1	1	1.0
creo	que	voy	1	4	0.25
que	voy	a	1	1	1.0
a	ir	como	1	6	0.16666666666666666
ir	como	a	1	1	1.0
las	3	#	1	2	0.5
$	Entonces	yo	1	2	0.5
Entonces	yo	creo	1	1	1.0
yo	creo	que	1	1	1.0
creo	que	no	1	4	0.25
que	no	lo	1	1	1.0
no	lo	veré	1	1	1.0
lo	veré	hoy	1	1	1.0
veré	hoy	#	1	1	1.0
$	Ei	#	1	1	1.0
$	Como	1:30	1	4	0.25
Como	1:30	#	1	1	1.0
$	Ya	casi	1	31	0.03225806451612903
Ya	casi	voy	1	1	1.0
casi	voy	por	1	1	1.0
$	Sí	no	1	1	1.0
Sí	no	es	1	1	1.0
no	es	mucha	1	1	1.0
es	mucha	molestia	1	1	1.0
mucha	molestia	#	1	1	1.0
$	Voy	#	1	5	0.2
$	Ya	ya	1	31	0.03225806451612903
Ya	ya	ya	1	1	1.0
ya	ya	#	1	1	1.0
$	O	en	1	1	1.0
O	en	cuánto	1	1	1.0
en	cuánto	?	1	1	1.0
cuánto	?	#	1	1	1.0
parece	adecuado	#	1	3	0.3333333333333333
$	Correcto	diría	1	1	1.0
Correcto	diría	yo	1	1	1.0
diría	yo	#	1	1	1.0
$	Y	están	1	5	0.2
Y	están	allá	1	1	1.0
están	allá	?	1	1	1.0
allá	?	#	1	1	1.0
$	Ya	*	1	31	0.03225806451612903
Ya	*	*	1	1	1.0
$	No	va	1	8	0.125
No	va	a	1	1	1.0
a	ir	Antony	1	6	0.16666666666666666
ir	Antony	?	1	1	1.0
Antony	?	#	1	1	1.0
$	Yo	creí	1	7	0.14285714285714285
Yo	creí	que	1	1	1.0
creí	que	sí	1	1	1.0
que	sí	y	1	2	0.5
sí	y	que	1	1	1.0
y	que	iban	1	1	1.0
que	iban	a	1	1	1.0
iban	a	pasar	1	1	1.0
a	pasar	por	1	1	1.0
pasar	por	mí	1	1	1.0
por	mí	#	1	1	1.0
$	Los	estaba	1	1	1.0
Los	estaba	esperando	1	1	1.0
estaba	esperando	JAJAJ	1	1	1.0
esperando	JAJAJ	#	1	1	1.0
$	Entonces	ya	1	2	0.5
Entonces	ya	voy	1	1	1.0
ya	voy	por	1	1	1.0
$	Deja	voy	1	1	1.0
Deja	voy	rápido	1	1	1.0
voy	rápido	al	1	1	1.0
rápido	al	baño	1	1	1.0
al	baño	y	1	2	0.5
baño	y	voy	1	1	1.0
$	Te	pasa	1	2	0.5
Te	pasa	#	1	1	1.0
$	No	le	1	8	0.125
No	le	dijiste	1	1	1.0
le	dijiste	que	1	1	1.0
dijiste	que	tú	1	1	1.0
que	tú	calle	1	1	1.0
tú	calle	estaba	1	1	1.0
calle	estaba	cerrada	1	1	1.0
estaba	cerrada	#	1	1	1.0
$	Estoy	afuera	1	1	1.0
Estoy	afuera	#	1	1	1.0
$	Tantito	antes	1	1	1.0
Tantito	antes	de	1	1	1.0
antes	de	tu	1	1	1.0
de	tu	casa	1	1	1.0
tu	casa	#	1	2	0.5
$	Corre	#	1	1	1.0
$	Pero	#	1	3	0.3333333333333333
$	ya	#	1	1	1.0
No	creo	ir	1	2	0.5
creo	ir	hoy	1	1	1.0
ir	hoy	hermanazo	1	1	1.0
hoy	hermanazo	#	1	1	1.0
$	Una	disculpita	1	1	1.0
Una	disculpita	#	1	1	1.0
No	creo	hermanazo	1	2	0.5
creo	hermanazo	#	1	1	1.0
Voy	a	salir	1	3	0.3333333333333333
a	salir	#	1	1	1.0
$	Gracias	de	1	1	1.0
Gracias	de	todos	1	1	1.0
de	todos	modos	1	1	1.0
todos	modos	#	1	1	1.0
Nos	vemos	mañana	1	2	0.5
vemos	mañana	#	1	1	1.0
qué	hora	irán	1	8	0.125
hora	irán	ustedes	1	1	1.0
irán	ustedes	?	1	1	1.0
ustedes	?	#	1	1	1.0
$	Llego	#	1	2	0.5
$	como	en	1	1	1.0
como	en	unos	1	1	1.0
en	unos	20-30	1	3	0.3333333333333333
unos	20-30	#	1	1	1.0
$	Yo	llego	1	7	0.14285714285714285
Yo	llego	como	1	1	1.0
llego	como	a	1	1	1.0
las	2	#	1	4	0.25
$	Ya	están	1	31	0.03225806451612903
Ya	están	al	1	1	1.0
están	al	lab	1	1	1.0
al	lab	#	1	1	1.0
$	Allá	?	1	1	1.0
Allá	?	*	1	1	1.0
?	*	*	1	1	1.0
$	Cuánto	llevas	1	1	1.0
Cuánto	llevas	?	1	1	1.0
llevas	?	#	1	1	1.0
$	Puedes	wachar	1	1	1.0
Puedes	wachar	a	1	1	1.0
wachar	a	ver	1	1	1.0
a	ver	si	1	1	1.0
ver	si	hay	1	1	1.0
si	hay	mucha	1	1	1.0
hay	mucha	gente	1	1	1.0
mucha	gente	en	1	3	0.3333333333333333
gente	en	pierna	1	1	1.0
en	pierna	por	1	1	1.0
pierna	por	fis	1	1	1.0
por	fis	?	1	1	1.0
fis	?	#	1	1	1.0
$	Apoco	acabaste	1	1	1.0
Apoco	acabaste	toda	1	1	1.0
acabaste	toda	la	1	1	1.0
toda	la	pierna	1	2	0.5
la	pierna	en	1	1	1.0
pierna	en	una	1	1	1.0
en	una	hora	1	1	1.0
una	hora	?	1	1	1.0
hora	?	#	1	1	1.0
$	Si	siempre	1	2	0.5
Si	siempre	te	1	1	1.0
siempre	te	tardas	1	1	1.0
te	tardas	como	1	1	1.0
tardas	como	2	1	1	1.0
como	2	y	1	1	1.0
2	y	media	1	1	1.0
y	media	jajaja	1	1	1.0
media	jajaja	#	1	1	1.0
$	Tsssss	#	1	1	1.0
$	Me	hubieras	1	3	0.3333333333333333
Me	hubieras	dicho	1	1	1.0
hubieras	dicho	#	1	1	1.0
$	Y	el	1	5	0.2
Y	el	Antony	1	1	1.0
el	Antony	por	1	1	1.0
Antony	por	qué	1	1	1.0
por	qué	no	1	1	1.0
qué	no	ha	1	1	1.0
no	ha	venido	1	1	1.0
ha	venido	?	1	1	1.0
venido	?	#	1	1	1.0
qué	hora	va	1	8	0.125
hora	va	a	1	1	1.0
acudir	hoy	al	1	2	0.5
hoy	al	?	1	1	1.0
al	?	#	1	1	1.0
$	Vaaaaa	#	1	1	1.0
creo	que	sí	1	4	0.25
que	sí	hermano	1	2	0.5
sí	hermano	#	1	1	1.0
acudir	hoy	?	1	2	0.5
$	Pues	no	1	1	1.0
Pues	no	que	1	1	1.0
no	que	más	1	1	1.0
que	más	tarde	1	1	1.0
más	tarde	de	1	1	1.0
tarde	de	lo	1	1	1.0
de	lo	normal	1	1	1.0
lo	normal	#	1	1	1.0
$	Que	porque	1	3	0.3333333333333333
Que	porque	tenías	1	1	1.0
porque	tenías	clase	1	1	1.0
tenías	clase	?	1	1	1.0
clase	?	#	1	1	1.0
Yo	creo	voy	1	4	0.25
creo	voy	a	1	1	1.0
ir	hasta	como	1	2	0.5
hasta	como	las	1	1	1.0
como	las	2	1	1	1.0
las	2	jajaja	1	4	0.25
2	jajaja	#	1	1	1.0
mucha	gente	hermanazo	1	3	0.3333333333333333
gente	hermanazo	?	1	1	1.0
hermanazo	?	#	1	1	1.0
$	Qué	es	1	1	1.0
Qué	es	no	1	1	1.0
es	no	tanta	1	1	1.0
no	tanta	?	1	1	1.0
tanta	?	#	1	1	1.0
$	Fotito	pa	1	1	1.0
Fotito	pa	ver	1	1	1.0
pa	ver	👀	1	1	1.0
ver	👀	#	1	1	1.0
$	Que	sí	1	3	0.3333333333333333
Que	sí	hay	1	1	1.0
sí	hay	muchas	1	1	1.0
hay	muchas	mujeres	1	1	1.0
muchas	mujeres	o	1	1	1.0
mujeres	o	qué	1	1	1.0
o	qué	?	1	1	1.0
qué	?	#	1	1	1.0
$	Un	2	1	1	1.0
Un	2	te	1	1	1.0
2	te	parece	1	1	1.0
te	parece	adecuado	1	2	0.5
parece	adecuado	?	1	3	0.3333333333333333
adecuado	?	#	1	1	1.0
por	usted	si	1	8	0.125
usted	si	gusta	1	1	1.0
si	gusta	#	1	1	1.0
$	Por	usted	1	1	1.0
Por	usted	#	1	1	1.0
$	Como	1:15	1	4	0.25
Como	1:15	paso	1	1	1.0
1:15	paso	por	1	1	1.0
por	usted	va	1	8	0.125
usted	va	?	1	1	1.0
va	?	#	1	1	1.0
nada	más	lleno	1	2	0.5
más	lleno	mi	1	1	1.0
lleno	mi	botella	1	1	1.0
mi	botella	#	1	1	1.0
$	Y	voy	1	5	0.2
Y	voy	#	1	1	1.0
$	Pero	corre	1	3	0.3333333333333333
Pero	corre	#	1	1	1.0
$	Que	ando	1	3	0.3333333333333333
Que	ando	a	1	1	1.0
ando	a	media	1	1	1.0
a	media	calle	1	1	1.0
media	calle	jajaja	1	1	1.0
calle	jajaja	#	1	1	1.0
se	va	hoy	1	3	0.3333333333333333
va	hoy	?	1	1	1.0
usted	como	1:20	1	3	0.3333333333333333
como	1:20	le	1	1	1.0
1:20	le	parece	1	1	1.0
le	parece	correcto	1	1	1.0
para	allá	camarada	1	4	0.25
allá	camarada	#	1	1	1.0
$	Ya	llegué	1	31	0.03225806451612903
Ya	llegué	#	1	1	1.0
$	Ando	afuera	1	1	1.0
Ando	afuera	#	1	1	1.0
usted	como	1:30	1	3	0.3333333333333333
como	1:30	?	1	3	0.3333333333333333
1:30	?	#	1	1	1.0
$	Le	parece	1	2	0.5
Le	parece	correcto	1	1	1.0
nada	más	estoy	1	2	0.5
más	estoy	esperando	1	1	1.0
estoy	esperando	que	1	1	1.0
esperando	que	Fer	1	1	1.0
que	Fer	llegue	1	1	1.0
Fer	llegue	porque	1	1	1.0
llegue	porque	ella	1	1	1.0
porque	ella	trae	1	1	1.0
ella	trae	el	1	1	1.0
trae	el	carro	1	1	1.0
el	carro	#	1	1	1.0
$	Ya	no	1	31	0.03225806451612903
Ya	no	tardó	1	1	1.0
no	tardó	#	1	1	1.0
$	Tarda	*	1	1	1.0
Tarda	*	*	1	1	1.0
En	unos	10	1	2	0.5
unos	10	pasó	1	3	0.3333333333333333
10	pasó	#	1	1	1.0
$	No	llega	1	8	0.125
No	llega	#	1	1	1.0
$	Perdón	hermanazo	1	1	1.0
Perdón	hermanazo	#	1	1	1.0
$	Se	cancela	1	1	1.0
Se	cancela	#	1	1	1.0
$	Ya	llego	1	31	0.03225806451612903
Ya	llego	#	1	1	1.0
$	Vpu	para	1	1	1.0
Vpu	para	allá	1	1	1.0
$	Buenas	#	1	3	0.3333333333333333
$	Le	gustaria	1	2	0.5
Le	gustaria	que	1	1	1.0
gustaria	que	acudamos	1	1	1.0
que	acudamos	el	1	1	1.0
acudamos	el	dia	1	1	1.0
el	dia	de	1	1	1.0
dia	de	hoy	1	1	1.0
de	hoy	1:15	1	1	1.0
hoy	1:15	más	1	1	1.0
1:15	más	o	1	1	1.0
más	o	menillos	1	1	1.0
o	menillos	?	1	1	1.0
menillos	?	#	1	1	1.0
$	Hold	on	1	1	1.0
Hold	on	bro	1	1	1.0
on	bro	#	1	1	1.0
$	Llego	como	1	2	0.5
Llego	como	1:30	1	1	1.0
como	1:30	por	1	3	0.3333333333333333
1:30	por	usted	1	1	1.0
En	unos	20	1	2	0.5
unos	20	#	1	1	1.0
$	Ta	bueno	1	1	1.0
Ta	bueno	hermano	1	1	1.0
bueno	hermano	#	1	1	1.0
qué	hora	hoy	1	8	0.125
hora	hoy	,	1	1	1.0
hoy	,	mi	1	1	1.0
,	mi	hermano	1	1	1.0
mi	hermano	?	1	1	1.0
hermano	?	#	1	1	1.0
$	Buenos	días	1	2	0.5
Buenos	días	#	1	1	1.0
Como	a	la	1	2	0.5
a	la	1:15	1	1	1.0
la	1:15	#	1	2	0.5
$	Estar	allá	1	1	1.0
Estar	allá	#	1	1	1.0
$	Porque	hoy	1	1	1.0
Porque	hoy	va	1	1	1.0
hoy	va	a	1	1	1.0
va	a	tener	1	5	0.2
a	tener	que	1	1	1.0
tener	que	ser	1	1	1.0
que	ser	a	1	1	1.0
ser	a	pie	1	1	1.0
a	pie	el	1	1	1.0
pie	el	trayecto	1	1	1.0
el	trayecto	#	1	1	1.0
$	A	las	1	8	0.125
A	las	2	1	1	1.0
las	2	me	1	4	0.25
2	me	parece	1	1	1.0
me	parece	perfecto	1	1	1.0
parece	perfecto	#	1	1	1.0
qué	hora	llegas	1	8	0.125
hora	llegas	a	1	1	1.0
llegas	a	tu	1	1	1.0
a	tu	casa	1	1	1.0
tu	casa	del	1	2	0.5
casa	del	alemán	1	1	1.0
del	alemán	?	1	1	1.0
alemán	?	#	1	1	1.0
$	Ya	ando	1	31	0.03225806451612903
Ya	ando	aquí	1	1	1.0
ando	aquí	#	1	1	1.0
$	Yo	todavía	1	7	0.14285714285714285
Yo	todavía	no	1	1	1.0
todavía	no	sé	1	1	1.0
no	sé	a	1	1	1.0
sé	a	qué	1	1	1.0
qué	hora	voy	1	8	0.125
hora	voy	a	1	1	1.0
a	ir	jajaja	1	6	0.16666666666666666
$	Te	aviso	1	2	0.5
Te	aviso	si	1	1	1.0
aviso	si	voy	1	1	1.0
si	voy	también	1	1	1.0
voy	también	a	1	1	1.0
también	a	las	1	1	1.0
las	3	o	1	2	0.5
3	o	antes	1	1	1.0
o	antes	camarada	1	1	1.0
antes	camarada	#	1	1	1.0
Voy	a	ir	1	3	0.3333333333333333
a	ir	en	1	6	0.16666666666666666
ir	en	unos	1	1	1.0
$	Gusta	que	1	1	1.0
Gusta	que	pase	1	1	1.0
que	pase	por	1	1	1.0
pase	por	usted	1	1	1.0
por	usted	?	1	8	0.125
usted	?	#	1	1	1.0
Como	a	qué	1	2	0.5
qué	hora	estás	1	8	0.125
hora	estás	lista	1	1	1.0
estás	lista	?	1	1	1.0
lista	?	#	1	1	1.0
$	Solo	agarro	1	1	1.0
Solo	agarro	mis	1	1	1.0
agarro	mis	cosas	1	1	1.0
mis	cosas	y	1	1	1.0
cosas	y	voy	1	1	1.0
creo	que	acudiré	1	4	0.25
que	acudiré	como	1	1	1.0
acudiré	como	1:30	1	1	1.0
como	1:30	#	1	3	0.3333333333333333
$	Si	gusta	1	2	0.5
Si	gusta	paso	1	1	1.0
gusta	paso	por	1	1	1.0
$	Voy	en	1	5	0.2
Voy	en	unos	1	1	1.0
parece	adecuado	mi	1	3	0.3333333333333333
adecuado	mi	estimado	1	1	1.0
$	Nada	vas	1	1	1.0
Nada	vas	voy	1	1	1.0
vas	voy	rapido	1	1	1.0
voy	rapido	al	1	1	1.0
rapido	al	baño	1	1	1.0
al	baño	#	1	2	0.5
$	Y	me	1	5	0.2
Y	me	lanzo	1	1	1.0
me	lanzo	por	1	1	1.0
lanzo	por	isted	1	1	1.0
por	isted	#	1	1	1.0
$	Jijo	mano	1	3	0.3333333333333333
Jijo	mano	#	1	1	1.0
$	La	verdad	1	1	1.0
La	verdad	la	1	1	1.0
verdad	la	verdad	1	1	1.0
la	verdad	#	1	1	1.0
$	No	tengo	1	8	0.125
No	tengo	ganas	1	1	1.0
tengo	ganas	de	1	1	1.0
ganas	de	ir	1	1	1.0
de	ir	JAJAJA	1	2	0.5
ir	JAJAJA	#	1	1	1.0
mucha	gente	?	1	3	0.3333333333333333
gente	?	#	1	1	1.0
$	Y	arriba	1	5	0.2
Y	arriba	hay	1	1	1.0
arriba	hay	muchos	1	1	1.0
hay	muchos	?	1	1	1.0
muchos	?	#	1	1	1.0
$	Ya	me	1	31	0.03225806451612903
Ya	me	andas	1	1	1.0
me	andas	convenciendo	1	1	1.0
andas	convenciendo	de	1	1	1.0
convenciendo	de	ir	1	1	1.0
de	ir	jajaja	1	2	0.5
Voy	a	pensarlo	1	3	0.3333333333333333
a	pensarlo	#	1	1	1.0
$	Ya	a	1	31	0.03225806451612903
Ya	a	partir	1	1	1.0
a	partir	de	1	1	1.0
partir	de	ahorita	1	1	1.0
de	ahorita	se	1	1	1.0
ahorita	se	va	1	1	1.0
ir	hasta	las	1	2	0.5
hasta	las	4-4:30	1	1	1.0
las	4-4:30	#	1	1	1.0
usted	como	a	1	3	0.3333333333333333
las	2	camarada	1	4	0.25
2	camarada	?	1	1	1.0
camarada	?	#	1	1	1.0
